0	0
0.0005	0
0.001	0
0.0015	0
0.002	0
0.0025	0
0.003	0
0.0035	0
0.004	0
0.0045	0
0.005	0
0.0055	0
0.006	0
0.0065	0
0.007	0
0.0075	0
0.008	0
0.0085	0
0.009	0
0.0095	0
0.01	0
0.0105	0
0.011	0
0.0115	0
0.012	0
0.0125	0
0.013	0
0.0135	0
0.014	0
0.0145	0
0.015	0
0.0155	0
0.016	0
0.0165	0
0.017	0
0.0175	0
0.018	0
0.0185	0
0.019	0
0.0195	0
0.02	0
0.0205	0
0.021	0
0.0215	0
0.022	0
0.0225	0
0.023	0
0.0235	0
0.024	0
0.0245	0
0.025	0
0.0255	0
0.026	0
0.0265	0
0.027	0
0.0275	0
0.028	0
0.0285	0
0.029	0
0.0295	0
0.03	0
0.0305	0
0.031	0
0.0315	0
0.032	0
0.0325	0
0.033	0
0.0335	0
0.034	0
0.0345	0
0.035	0
0.0355	0
0.036	0
0.0365	0.000488281
0.037	0
0.0375	0.000732422
0.038	0.000732422
0.0385	0.000488281
0.039	0.000976562
0.0395	0.00170898
0.04	0.00366211
0.0405	0.00732422
0.041	0.00561523
0.0415	0.00634766
0.042	0.0109863
0.0425	0.0134277
0.043	0.0151367
0.0435	0.0200195
0.044	0.0219727
0.0445	0.0187988
0.045	0.0290527
0.0455	0.032959
0.046	0.0317383
0.0465	0.0385742
0.047	0.0385742
0.0475	0.0383301
0.048	0.0373535
0.0485	0.0393066
0.049	0.0449219
0.0495	0.0373535
0.05	0.0366211
0.0505	0.0351562
0.051	0.0354004
0.0515	0.0366211
0.052	0.0405273
0.0525	0.0332031
0.053	0.027832
0.0535	0.0241699
0.054	0.0273438
0.0545	0.0212402
0.055	0.0200195
0.0555	0.020752
0.056	0.0158691
0.0565	0.0166016
0.057	0.0129395
0.0575	0.0126953
0.058	0.00952148
0.0585	0.0141602
0.059	0.00805664
0.0595	0.00634766
0.06	0.00561523
0.0605	0.00463867
0.061	0.00537109
0.0615	0.00439453
0.062	0.00537109
0.0625	0.00317383
0.063	0.00341797
0.0635	0.00268555
0.064	0.0012207
0.0645	0.00341797
0.065	0.000976562
0.0655	0.000976562
0.066	0.00146484
0.0665	0.000732422
0.067	0.000488281
0.0675	0.000488281
0.068	0.000488281
0.0685	0.000244141
0.069	0.000244141
0.0695	0.000732422
0.07	0.000244141
0.0705	0
0.071	0.000244141
0.0715	0.000976562
0.072	0.000244141
0.0725	0.000244141
0.073	0
0.0735	0
0.074	0
0.0745	0.000244141
