0	0
0.003	0
0.006	0
0.009	0
0.012	0
0.015	0
0.018	0
0.021	0
0.024	0
0.027	0
0.03	0
0.033	0
0.036	0
0.039	0
0.042	0
0.045	0
0.048	0
0.051	0
0.054	0
0.057	0
0.06	0
0.063	0
0.066	0
0.069	0
0.072	0
0.075	0
0.078	0
0.081	0
0.084	0
0.087	0
0.09	0
0.093	0
0.096	0
0.099	0
0.102	0
0.105	0
0.108	0
0.111	0
0.114	0
0.117	0
0.12	0
0.123	0
0.126	0
0.129	0
0.132	0
0.135	0
0.138	0
0.141	0
0.144	0
0.147	0
0.15	0
0.153	0
0.156	0
0.159	0
0.162	0
0.165	0
0.168	0
0.171	0
0.174	0
0.177	0
0.18	0
0.183	0
0.186	0
0.189	0
0.192	0
0.195	0
0.198	0
0.201	0
0.204	0
0.207	0
0.21	0
0.213	0.000976562
0.216	0
0.219	0.000976562
0.222	0
0.225	0.00195312
0.228	0
0.231	0.00390625
0.234	0.00195312
0.237	0.0078125
0.24	0.00390625
0.243	0.0078125
0.246	0.00292969
0.249	0.0078125
0.252	0.00878906
0.255	0.015625
0.258	0.0117188
0.261	0.0224609
0.264	0.0166016
0.267	0.0234375
0.27	0.0244141
0.273	0.0292969
0.276	0.0361328
0.279	0.0400391
0.282	0.0390625
0.285	0.0351562
0.288	0.0410156
0.291	0.0371094
0.294	0.0351562
0.297	0.0527344
0.3	0.0351562
0.303	0.0322266
0.306	0.0439453
0.309	0.0253906
0.312	0.0302734
0.315	0.0273438
0.318	0.0302734
0.321	0.0185547
0.324	0.0302734
0.327	0.0253906
0.33	0.0234375
0.333	0.0146484
0.336	0.0205078
0.339	0.0175781
0.342	0.0107422
0.345	0.0195312
0.348	0.0117188
0.351	0.00683594
0.354	0.00976562
0.357	0.00488281
0.36	0.0117188
0.363	0.00585938
0.366	0.0078125
0.369	0.00292969
0.372	0.00585938
0.375	0.00292969
0.378	0.000976562
0.381	0.000976562
0.384	0.00292969
0.387	0.000976562
0.39	0.000976562
0.393	0.00292969
0.396	0.000976562
0.399	0.00292969
0.402	0
0.405	0
0.408	0
0.411	0.000976562
0.414	0
0.417	0
0.42	0
0.423	0
0.426	0
0.429	0
0.432	0.000976562
0.435	0
0.438	0
0.441	0
0.444	0
0.447	0
