0	0
3e-05	0
6e-05	0
9e-05	0
0.00012	0
0.00015	0
0.00018	0
0.00021	0
0.00024	0
0.00027	0
0.0003	0
0.00033	0
0.00036	0
0.00039	0
0.00042	0
0.00045	0
0.00048	0
0.00051	0
0.00054	0
0.00057	0.000244141
0.0006	0
0.00063	0
0.00066	0
0.00069	0
0.00072	0
0.00075	0
0.00078	0
0.00081	0.000244141
0.00084	0
0.00087	0
0.0009	0.000488281
0.00093	0
0.00096	0.000244141
0.00099	0.000244141
0.00102	0.000488281
0.00105	0.000488281
0.00108	0.000488281
0.00111	0
0.00114	0.000244141
0.00117	0.000732422
0.0012	0.000244141
0.00123	0.0012207
0.00126	0.0012207
0.00129	0.000976562
0.00132	0.000732422
0.00135	0.000976562
0.00138	0
0.00141	0.000488281
0.00144	0.0012207
0.00147	0.0012207
0.0015	0.00146484
0.00153	0.00146484
0.00156	0.000488281
0.00159	0.000488281
0.00162	0.00219727
0.00165	0.00170898
0.00168	0.00195312
0.00171	0.00268555
0.00174	0.00317383
0.00177	0.0012207
0.0018	0.00268555
0.00183	0.00244141
0.00186	0.00219727
0.00189	0.00268555
0.00192	0.00390625
0.00195	0.00244141
0.00198	0.00268555
0.00201	0.00390625
0.00204	0.00512695
0.00207	0.00341797
0.0021	0.00610352
0.00213	0.0065918
0.00216	0.00488281
0.00219	0.00512695
0.00222	0.00561523
0.00225	0.00976562
0.00228	0.00756836
0.00231	0.00610352
0.00234	0.00805664
0.00237	0.00927734
0.0024	0.00952148
0.00243	0.0114746
0.00246	0.00927734
0.00249	0.0166016
0.00252	0.0144043
0.00255	0.0161133
0.00258	0.017334
0.00261	0.0166016
0.00264	0.019043
0.00267	0.015625
0.0027	0.0209961
0.00273	0.0234375
0.00276	0.0263672
0.00279	0.0219727
0.00282	0.0212402
0.00285	0.0251465
0.00288	0.0224609
0.00291	0.0222168
0.00294	0.0251465
0.00297	0.0236816
0.003	0.0234375
0.00303	0.0222168
0.00306	0.0229492
0.00309	0.0229492
0.00312	0.020752
0.00315	0.0227051
0.00318	0.0209961
0.00321	0.0195312
0.00324	0.0185547
0.00327	0.0175781
0.0033	0.0209961
0.00333	0.0195312
0.00336	0.0166016
0.00339	0.0151367
0.00342	0.0129395
0.00345	0.0131836
0.00348	0.0136719
0.00351	0.010498
0.00354	0.0102539
0.00357	0.010498
0.0036	0.00878906
0.00363	0.00756836
0.00366	0.00952148
0.00369	0.00756836
0.00372	0.00708008
0.00375	0.00463867
0.00378	0.00561523
0.00381	0.00439453
0.00384	0.00561523
0.00387	0.00439453
0.0039	0.00439453
0.00393	0.00488281
0.00396	0.00537109
0.00399	0.00463867
0.00402	0.00585938
0.00405	0.00244141
0.00408	0.00439453
0.00411	0.00292969
0.00414	0.00170898
0.00417	0.00195312
0.0042	0.00219727
0.00423	0.00244141
0.00426	0.00195312
0.00429	0.00146484
0.00432	0.000976562
0.00435	0.00268555
0.00438	0.00170898
0.00441	0.00195312
0.00444	0.000976562
0.00447	0.0166016
